cod_universidad,des_universidad,anio,des_capitulo,des_articulo,des_concepto,des_subconcepto,des_partida,des_seccion,des_servicio,des_unidad_de_coste,des_organica_libre_1,des_organica_libre_2,fecha_referencia,credito_inicial,modificaciones,credito_total,derechos_reconocidos_netos,recaudacion_neta
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,REINTEGROS-DE-OPERACIONES-CORRIENTES,REINTEGROS-DE-EJERCICIOS-CERRADOS,REINTEGROS-DE-EJERCICIOS-CERRADOS,Reintegros-de-Ejercicios-Cerrados,VR.PT.ECON-GERENCIA,no-informado,no-informado,no-informado,no-informado,2022-01-01T00:00Z,0,0,0,0,0
010,Universidad-Complutense-de-Madrid,2022,TRANSFERENCIAS-CORRIENTES,DE-COMUNIDADES-AUTONOMAS,DE-LA-COMUNIDAD-DE-MADRID,CONSEJERIA-EDUCACION-ASIGNACION-NOMINATIVA,Consejeria-Educacion-Asignacion-Nominativa,VR.PT.ECON-GERENCIA,no-informado,no-informado,no-informado,no-informado,2022-01-01T00:00Z,352279964,0,352279964,0,0
010,Universidad-Complutense-de-Madrid,2022,ACTIVOS-FINANCIEROS,REINTEGROS-PRESTAMOS-CONCEDIDOS-FUERA-SEC-PUBLICO,PRESTAMOS-A-CORTO-PLAZO,DE-ANTICIPOS-AL-PERSONAL,De-Anticipos-al-Personal,VR.PT.ECON-GERENCIA,no-informado,no-informado,no-informado,no-informado,2022-01-01T00:00Z,0,0,0,0,0
010,Universidad-Complutense-de-Madrid,2022,ACTIVOS-FINANCIEROS,REINTEGROS-PRESTAMOS-CONCEDIDOS-FUERA-SEC-PUBLICO,PRESTAMOS-A-LARGO-PLAZO,DE-PRESTAMOS-AL-PERSONAL,De-Prestamos-al-Personal,VR.PT.ECON-GERENCIA,no-informado,no-informado,no-informado,no-informado,2022-01-01T00:00Z,0,0,0,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,OTROS-INGRESOS-PROCEDENTES-DE-PRESTACION-SERVICIOS,OTROS-INGRESOS-POR-PRESTACION-DE-SERVICIOS,OTROS-INGRESOS-POR-PRESTACION-DE-SERVICIIOS,Otros-Ingresos-por-Prestacion-de-Serviciios,VR-INVESTIGACION-Y-T,no-informado,no-informado,no-informado,no-informado,2022-01-01T00:00Z,750000,0,750000,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,REINTEGROS-DE-OPERACIONES-CORRIENTES,REINTEGROS-DE-EJERCICIOS-CERRADOS,REINTEGROS-DE-EJERCICIOS-CERRADOS,Reintegros-de-Ejercicios-Cerrados,VR-INVESTIGACION-Y-T,no-informado,no-informado,no-informado,no-informado,2022-01-01T00:00Z,500000,0,500000,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,OTROS-INGRESOS,INGRESOS-DIVERSOS,PORCENTAJE-RETENCION-ART-83-LOU,Porcentaje-Retencion-Art-83-LOU,VR-INVESTIGACION-Y-T,no-informado,no-informado,no-informado,no-informado,2022-01-01T00:00Z,500000,0,500000,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,OTROS-INGRESOS,INGRESOS-DIVERSOS,OTROS-INGRESOS-DIVERSOS,Otros-Ingresos-Diversos,VR-INVESTIGACION-Y-T,no-informado,no-informado,no-informado,no-informado,2022-01-01T00:00Z,350000,0,350000,0,0
010,Universidad-Complutense-de-Madrid,2022,TRANSFERENCIAS-DE-CAPITAL,DE-LA-ADMINISTRACION-DEL-ESTADO,DEL-MINIS-DE-ASUNT-ECONOMICOS-Y-TRANSFORM-DIGITAL,OTRAS-TRANSFERENCIAS-M-AS-ECONOM-Y-TR-DIGITAL,Otras-Transferencias-M-As-Econom-y-Tr-Digital,VR-INVESTIGACION-Y-T,no-informado,no-informado,no-informado,no-informado,2022-01-01T00:00Z,337200,0,337200,0,0
010,Universidad-Complutense-de-Madrid,2022,TRANSFERENCIAS-DE-CAPITAL,DE-EMPRESAS-PRIVADAS,DE-EMPRESAS-PRIVADAS,CONTRATOS-Y-PROGRAMAS-OTRI,Contratos-y-Programas-OTRI,VR-INVESTIGACION-Y-T,no-informado,no-informado,no-informado,no-informado,2022-01-01T00:00Z,100000,0,100000,0,0
010,Universidad-Complutense-de-Madrid,2022,TRANSFERENCIAS-DE-CAPITAL,DE-FAMILIAS-E-INSTITUCIONES-SIN-FINES-DE-LUCRO,DE-FAMILIAS-E-INSTITUCIONES-SIN-FINES-DE-LUCRO,CONTRATOS-Y-PROGRAMAS-OTRI,Contratos-y-Programas-OTRI,VR-INVESTIGACION-Y-T,no-informado,no-informado,no-informado,no-informado,2022-01-01T00:00Z,100000,0,100000,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,REINTEGROS-DE-OPERACIONES-CORRIENTES,REINTEGROS-DE-EJERCICIOS-CERRADOS,REINTEGROS-DE-EJERCICIOS-CERRADOS,Reintegros-de-Ejercicios-Cerrados,VR-ORD-ACADEMICA,SV-NOM-Y-SS-PDI,no-informado,no-informado,no-informado,2022-01-01T00:00Z,0,0,0,0,0
010,Universidad-Complutense-de-Madrid,2022,TRANSFERENCIAS-CORRIENTES,DE-COMUNIDADES-AUTONOMAS,DE-LA-COMUNIDAD-DE-MADRID,CONSEJERIA-DE-SANIDAD-PLAZAS-VINCULADAS,Consejeria-de-Sanidad-Plazas-Vinculadas,VR-ORD-ACADEMICA,SV-NOM-Y-SS-PDI,no-informado,no-informado,no-informado,2022-01-01T00:00Z,4300000,0,4300000,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,REINTEGROS-DE-OPERACIONES-CORRIENTES,REINTEGROS-DE-EJERCICIOS-CERRADOS,REINTEGROS-DE-EJERCICIOS-CERRADOS,Reintegros-de-Ejercicios-Cerrados,VR.PT.ECON-GERENCIA,SV-NOM-Y-SS-P-LAB,no-informado,no-informado,no-informado,2022-01-01T00:00Z,0,0,0,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,PRECIOS-PUBLICOS,OTROS-PRECIOS-PUBLICOS,DERECHOS-DE-EXAMEN-EN-OPOSICIONES,Derechos-de-Examen-en-Oposiciones,VR.PT.ECON-GERENCIA,SV-NOM-Y-SS-P-FUN,no-informado,no-informado,no-informado,2022-01-01T00:00Z,150000,0,150000,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,REINTEGROS-DE-OPERACIONES-CORRIENTES,REINTEGROS-DE-EJERCICIOS-CERRADOS,REINTEGROS-DE-EJERCICIOS-CERRADOS,Reintegros-de-Ejercicios-Cerrados,VR.PT.ECON-GERENCIA,SV-NOM-Y-SS-P-FUN,no-informado,no-informado,no-informado,2022-01-01T00:00Z,0,0,0,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,OTROS-INGRESOS-PROCEDENTES-DE-PRESTACION-SERVICIOS,ACTIVIDADES-DEPORTIVAS,ACTIVIDADES-DEPORTIVAS,Actividades-Deportivas,VR.PT.ECON-GERENCIA,SV-ACCION-SOCIAL,no-informado,no-informado,no-informado,2022-01-01T00:00Z,335000,0,335000,0,0
010,Universidad-Complutense-de-Madrid,2022,INGRESOS-PATRIMONIALES,RENTAS-DE-BIENES-INMUEBLES,ALQUILER-Y-PRODUCTOS-DE-INMUEBLES,ALQUILER-DE-VIVIENDAS-A-PERSONAL-DOCENTE,Alquiler-de-Viviendas-a-Personal-Docente,VR.PT.ECON-GERENCIA,SV-ACCION-SOCIAL,no-informado,no-informado,no-informado,2022-01-01T00:00Z,170000,0,170000,0,0
010,Universidad-Complutense-de-Madrid,2022,INGRESOS-PATRIMONIALES,OTROS-INGRESOS-PATRIMONIALES,CANONES,CANON-ACTIVIDADES-DEPORTIVAS,Canon-Actividades-Deportivas,VR.PT.ECON-GERENCIA,SV-ACCION-SOCIAL,no-informado,no-informado,no-informado,2022-01-01T00:00Z,1800,0,1800,0,0
010,Universidad-Complutense-de-Madrid,2022,TRANSFERENCIAS-CORRIENTES,DE-EMPRESAS-PRIVADAS,DE-EMPRESAS-PRIVADAS,PATROCINIOS,Patrocinios,VR.PT.ECON-GERENCIA,ADM-SERV-CENTRALES,no-informado,no-informado,no-informado,2022-01-01T00:00Z,3550000,0,3550000,0,0
010,Universidad-Complutense-de-Madrid,2022,INGRESOS-PATRIMONIALES,RENTAS-DE-BIENES-INMUEBLES,ALQUILER-Y-PRODUCTOS-DE-INMUEBLES,ALQUILER-OTROS-PRODUCTOS-DE-INMUEBLES,Alquiler-Otros-Productos-de-Inmuebles,VR.PT.ECON-GERENCIA,ADM-SERV-CENTRALES,no-informado,no-informado,no-informado,2022-01-01T00:00Z,0,0,0,0,0
010,Universidad-Complutense-de-Madrid,2022,INGRESOS-PATRIMONIALES,RENTAS-DE-BIENES-INMUEBLES,ALQUILER-Y-PRODUCTOS-DE-INMUEBLES,ALQUILER-DE-AULAS-Y-SALONES-DE-ACTOS,Alquiler-de-Aulas-y-Salones-de-Actos,VR.PT.ECON-GERENCIA,JARDIN-BOTANICO,no-informado,no-informado,no-informado,2022-01-01T00:00Z,40000,0,40000,0,0
010,Universidad-Complutense-de-Madrid,2022,TRANSFERENCIAS-DE-CAPITAL,DE-COMUNIDADES-AUTONOMAS,DE-LA-COMUNIDAD-DE-MADRID,CONSEJERIA-EDUCACION---PLAN-DE-INVERSIONES,Consejeria-Educacion---Plan-de-Inversiones,VR.PT.ECON-GERENCIA,SV-COORD-OBRAS-Y-M,no-informado,no-informado,no-informado,2022-01-01T00:00Z,2336250,0,2336250,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,OTROS-INGRESOS-PROCEDENTES-DE-PRESTACION-SERVICIOS,OTROS-INGRESOS-POR-PRESTACION-DE-SERVICIOS,OTROS-INGRESOS-POR-PRESTACION-DE-SERVICIIOS,Otros-Ingresos-por-Prestacion-de-Serviciios,VR.PT.ECON-GERENCIA,SV-SEGUIMIENTO-CONT,no-informado,no-informado,no-informado,2022-01-01T00:00Z,416612.49,0,416612.49,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,OTROS-INGRESOS,INGRESOS-DIVERSOS,OTROS-INGRESOS-DIVERSOS,Otros-Ingresos-Diversos,VR.PT.ECON-GERENCIA,SV-SEGUIMIENTO-CONT,no-informado,no-informado,no-informado,2022-01-01T00:00Z,8466.5,0,8466.5,0,0
010,Universidad-Complutense-de-Madrid,2022,INGRESOS-PATRIMONIALES,RENTAS-DE-BIENES-INMUEBLES,ALQUILER-Y-PRODUCTOS-DE-INMUEBLES,ALQUILER-DE-AULAS-Y-SALONES-DE-ACTOS,Alquiler-de-Aulas-y-Salones-de-Actos,VR.PT.ECON-GERENCIA,SV-SEGUIMIENTO-CONT,no-informado,no-informado,no-informado,2022-01-01T00:00Z,730000,0,730000,0,0
010,Universidad-Complutense-de-Madrid,2022,INGRESOS-PATRIMONIALES,RENTAS-DE-BIENES-INMUEBLES,ALQUILER-Y-PRODUCTOS-DE-INMUEBLES,ACCIONES-PUBLICITARIAS,Acciones-Publicitarias,VR.PT.ECON-GERENCIA,SV-SEGUIMIENTO-CONT,no-informado,no-informado,no-informado,2022-01-01T00:00Z,20000,0,20000,0,0
010,Universidad-Complutense-de-Madrid,2022,INGRESOS-PATRIMONIALES,RENTAS-DE-BIENES-INMUEBLES,ALQUILER-Y-PRODUCTOS-DE-INMUEBLES,ALQUILER-OTROS-PRODUCTOS-DE-INMUEBLES,Alquiler-Otros-Productos-de-Inmuebles,VR.PT.ECON-GERENCIA,SV-SEGUIMIENTO-CONT,no-informado,no-informado,no-informado,2022-01-01T00:00Z,144454.84,0,144454.84,0,0
010,Universidad-Complutense-de-Madrid,2022,INGRESOS-PATRIMONIALES,PRODUCTOS-DE-CONCESIONES-Y-APROVECHAMI-ESPECIALES,CONCESIONES-ADMINISTRATIVAS,CAFETERIAS-Y-COMEDORES,Cafeterias-y-Comedores,VR.PT.ECON-GERENCIA,SV-SEGUIMIENTO-CONT,no-informado,no-informado,no-informado,2022-01-01T00:00Z,318174.58,0,318174.58,0,0
010,Universidad-Complutense-de-Madrid,2022,INGRESOS-PATRIMONIALES,PRODUCTOS-DE-CONCESIONES-Y-APROVECHAMI-ESPECIALES,CONCESIONES-ADMINISTRATIVAS,LIBRERIAS-Y-TIENDAS,Librerias-y-Tiendas,VR.PT.ECON-GERENCIA,SV-SEGUIMIENTO-CONT,no-informado,no-informado,no-informado,2022-01-01T00:00Z,21719.55,0,21719.55,0,0
010,Universidad-Complutense-de-Madrid,2022,INGRESOS-PATRIMONIALES,PRODUCTOS-DE-CONCESIONES-Y-APROVECHAMI-ESPECIALES,CONCESIONES-ADMINISTRATIVAS,EDIFICIOS-Y-TERRENOS,Edificios-y-Terrenos,VR.PT.ECON-GERENCIA,SV-SEGUIMIENTO-CONT,no-informado,no-informado,no-informado,2022-01-01T00:00Z,1651611.4,0,1651611.4,0,0
010,Universidad-Complutense-de-Madrid,2022,INGRESOS-PATRIMONIALES,OTROS-INGRESOS-PATRIMONIALES,CANONES,CANON-ACTIVIDADES-DEPORTIVAS,Canon-Actividades-Deportivas,VR.PT.ECON-GERENCIA,SV-SEGUIMIENTO-CONT,no-informado,no-informado,no-informado,2022-01-01T00:00Z,16800,0,16800,0,0
010,Universidad-Complutense-de-Madrid,2022,INGRESOS-PATRIMONIALES,OTROS-INGRESOS-PATRIMONIALES,OTROS-INGRESOS-PATRIMONIALES,OTROS-INGRESOS-PATRIMONIALES,Otros-Ingresos-Patrimoniales,VR.PT.ECON-GERENCIA,SV-SEGUIMIENTO-CONT,no-informado,no-informado,no-informado,2022-01-01T00:00Z,88116.7,0,88116.7,0,0
010,Universidad-Complutense-de-Madrid,2022,ACTIVOS-FINANCIEROS,REINTEGROS-PRESTAMOS-CONCEDIDOS-FUERA-SEC-PUBLICO,PRESTAMOS-A-CORTO-PLAZO,DE-ANTICIPOS-AL-PERSONAL,De-Anticipos-al-Personal,VR.PT.ECON-GERENCIA,TESORERIA,no-informado,no-informado,no-informado,2022-01-01T00:00Z,610000,0,610000,0,0
010,Universidad-Complutense-de-Madrid,2022,ACTIVOS-FINANCIEROS,REINTEGROS-PRESTAMOS-CONCEDIDOS-FUERA-SEC-PUBLICO,PRESTAMOS-A-LARGO-PLAZO,DE-PRESTAMOS-AL-PERSONAL,De-Prestamos-al-Personal,VR.PT.ECON-GERENCIA,TESORERIA,no-informado,no-informado,no-informado,2022-01-01T00:00Z,390000,0,390000,0,0
010,Universidad-Complutense-de-Madrid,2022,INGRESOS-PATRIMONIALES,RENTAS-DE-BIENES-INMUEBLES,ALQUILER-Y-PRODUCTOS-DE-INMUEBLES,ALQUILER-DE-AULAS-Y-SALONES-DE-ACTOS,Alquiler-de-Aulas-y-Salones-de-Actos,VR.PT.ECON-GERENCIA,EDIFICIO-MULTIUSOS,no-informado,no-informado,no-informado,2022-01-01T00:00Z,30000,0,30000,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,PRECIOS-PUBLICOS,OTROS-PRECIOS-PUBLICOS,OTROS-PRECIOS-PUBLICOS,Otros-Precios-Publicos,VR-CENTROS-Y-DEP.,FACULTADES,no-informado,no-informado,no-informado,2022-01-01T00:00Z,100000,0,100000,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,OTROS-INGRESOS-PROCEDENTES-DE-PRESTACION-SERVICIOS,PRESTAMOS-INTERBIBLIOTECARIOS,PRESTAMOS-INTERBIBLIOTECARIOS,Prestamos-Interbibliotecarios,VR-INVESTIGACION-Y-T,ADM-BIBLIOT-GRAL,no-informado,no-informado,no-informado,2022-01-01T00:00Z,15000,0,15000,0,0
010,Universidad-Complutense-de-Madrid,2022,TRANSFERENCIAS-CORRIENTES,DE-FAMILIAS-E-INSTITUCIONES-SIN-FINES-DE-LUCRO,DE-FAMILIAS-E-INSTITUCIONES-SIN-FINES-DE-LUCRO,OTRAS-TRANSFERENCIAS,Otras-Transferencias,VR-INVESTIGACION-Y-T,ADM-BIBLIOT-GRAL,no-informado,no-informado,no-informado,2022-01-01T00:00Z,64000.86,0,64000.86,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,OTROS-INGRESOS-PROCEDENTES-DE-PRESTACION-SERVICIOS,OTROS-INGRESOS-POR-PRESTACION-DE-SERVICIOS,OTROS-INGRESOS-POR-PRESTACION-DE-SERVICIIOS,Otros-Ingresos-por-Prestacion-de-Serviciios,VR-INVESTIGACION-Y-T,SV-INVESTIGACION,no-informado,no-informado,no-informado,2022-01-01T00:00Z,2500000,0,2500000,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,OTROS-INGRESOS,INGRESOS-DIVERSOS,OTROS-INGRESOS-DIVERSOS,Otros-Ingresos-Diversos,VR-INVESTIGACION-Y-T,SV-INVESTIGACION,no-informado,no-informado,no-informado,2022-01-01T00:00Z,216000,0,216000,0,0
010,Universidad-Complutense-de-Madrid,2022,ENAJENACION-DE-INVERSIONES-REALES,REINTEGROS-POR-OPERACIONES-DE-CAPITAL,REINTEGROS-DE-EJERCICIOS-CERRADOS,REINTEGROS-DE-EJERCICIOS-CERRADOS,Reintegros-de-Ejercicios-Cerrados,VR-INVESTIGACION-Y-T,SV-INVESTIGACION,no-informado,no-informado,no-informado,2022-01-01T00:00Z,253119.13,0,253119.13,0,0
010,Universidad-Complutense-de-Madrid,2022,TRANSFERENCIAS-DE-CAPITAL,DE-LA-ADMINISTRACION-DEL-ESTADO,DEL-MINISTERIO-DE-CIENCIA-E-INNOVACION,INVESTIGACION-MINISTERIO-DE-CIENCIA-E-INNOVACION,Investigacion-Ministerio-de-Ciencia-e-Innovacion,VR-INVESTIGACION-Y-T,SV-INVESTIGACION,no-informado,no-informado,no-informado,2022-01-01T00:00Z,3682483.82,0,3682483.82,0,0
010,Universidad-Complutense-de-Madrid,2022,TRANSFERENCIAS-DE-CAPITAL,DE-LA-ADMINISTRACION-DEL-ESTADO,DEL-MINISTERIO-DE-CIENCIA-E-INNOVACION,PROGRAMA-RAMON-Y-CAJAL,Programa-Ramon-y-Cajal,VR-INVESTIGACION-Y-T,SV-INVESTIGACION,no-informado,no-informado,no-informado,2022-01-01T00:00Z,1420200,0,1420200,0,0
010,Universidad-Complutense-de-Madrid,2022,TRANSFERENCIAS-DE-CAPITAL,DE-LA-ADMINISTRACION-DEL-ESTADO,DEL-MINISTERIO-DE-CIENCIA-E-INNOVACION,PROGRAMA-JUAN-DE-LA-CIERVA,Programa-Juan-de-la-Cierva,VR-INVESTIGACION-Y-T,SV-INVESTIGACION,no-informado,no-informado,no-informado,2022-01-01T00:00Z,866000,0,866000,0,0
010,Universidad-Complutense-de-Madrid,2022,TRANSFERENCIAS-DE-CAPITAL,DE-LA-ADMINISTRACION-DEL-ESTADO,DE-OTROS-MINISTERIOS,INVESTIGACION-OTROS-MINISTERIOS,Investigacion-Otros-Ministerios,VR-INVESTIGACION-Y-T,SV-INVESTIGACION,no-informado,no-informado,no-informado,2022-01-01T00:00Z,115000,0,115000,0,0
010,Universidad-Complutense-de-Madrid,2022,TRANSFERENCIAS-DE-CAPITAL,DE-LA-ADMINISTRACION-DEL-ESTADO,DEL-MINIS-DE-ASUNT-ECONOMICOS-Y-TRANSFORM-DIGITAL,INVESTIGACION-M-ASUNTOS-ECONOMICOS-Y-TR-DIGITAL,Investigacion-M-Asuntos-Economicos-y-Tr-Digital,VR-INVESTIGACION-Y-T,SV-INVESTIGACION,no-informado,no-informado,no-informado,2022-01-01T00:00Z,0,0,0,0,0
