cod_universidad,des_universidad,anio,des_capitulo,des_articulo,des_concepto,des_subconcepto,des_partida,des_seccion,des_servicio,des_unidad_de_coste,des_organica_libre_1,des_organica_libre_2,fecha_referencia,credito_inicial,modificaciones,credito_total,derechos_reconocidos_netos,recaudacion_neta
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,PRECIOS-PUBLICOS,OTROS-PRECIOS-PUBLICOS,SERVICIOS-CONSULTAS-DE-CLINICAS,Servicios-Consultas-de-Clinicas,VR-CENTROS-Y-DEP.,HOSP-Y-UDES-ASISTE,CLIN-PSICOLOGIA,no-informado,no-informado,2022-01-01T00:00Z,160000,0,160000,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,PRECIOS-PUBLICOS,OTROS-PRECIOS-PUBLICOS,SERVICIOS-CONSULTAS-DE-CLINICAS,Servicios-Consultas-de-Clinicas,VR-CENTROS-Y-DEP.,HOSP-Y-UDES-ASISTE,CLIN-OPTOMETRIA,no-informado,no-informado,2022-01-01T00:00Z,123286.3,0,123286.3,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,PRECIOS-PUBLICOS,OTROS-PRECIOS-PUBLICOS,SERVICIOS-CONSULTAS-DE-CLINICAS,Servicios-Consultas-de-Clinicas,VR-CENTROS-Y-DEP.,HOSP-Y-UDES-ASISTE,U-CLINICA-LOGOPEDIA,no-informado,no-informado,2022-01-01T00:00Z,58000,0,58000,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,PRECIOS-PUBLICOS,OTROS-PRECIOS-PUBLICOS,SERVICIOS-CONSULTAS-DE-CLINICAS,Servicios-Consultas-de-Clinicas,VR-CENTROS-Y-DEP.,HOSP-Y-UDES-ASISTE,CLIN-ODONTOLOGIA,no-informado,no-informado,2022-01-01T00:00Z,2252393,0,2252393,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,REINTEGROS-DE-OPERACIONES-CORRIENTES,REINTEGROS-DE-EJERCICIOS-CERRADOS,REINTEGROS-DE-EJERCICIOS-CERRADOS,Reintegros-de-Ejercicios-Cerrados,VR-CENTROS-Y-DEP.,HOSP-Y-UDES-ASISTE,CLIN-ODONTOLOGIA,no-informado,no-informado,2022-01-01T00:00Z,0,0,0,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,PRECIOS-PUBLICOS,DERECHOS-DE-MATRICULA-EN-CURSOS-Y-SEMINARIOS,FORMACION-CONTINUA,Formacion-Continua,VR-CENTROS-Y-DEP.,OTROS-CENTROS,CEN-DONACION-CUERPO,no-informado,no-informado,2022-01-01T00:00Z,39000,0,39000,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,OTROS-INGRESOS-PROCEDENTES-DE-PRESTACION-SERVICIOS,OTROS-INGRESOS-POR-PRESTACION-DE-SERVICIOS,OTROS-INGRESOS-POR-PRESTACION-DE-SERVICIIOS,Otros-Ingresos-por-Prestacion-de-Serviciios,VR-CENTROS-Y-DEP.,OTROS-CENTROS,CEN-DONACION-CUERPO,no-informado,no-informado,2022-01-01T00:00Z,253005.25,0,253005.25,0,0
010,Universidad-Complutense-de-Madrid,2022,INGRESOS-PATRIMONIALES,RENTAS-DE-BIENES-INMUEBLES,ALQUILER-Y-PRODUCTOS-DE-INMUEBLES,ALQUILER-DE-AULAS-Y-SALONES-DE-ACTOS,Alquiler-de-Aulas-y-Salones-de-Actos,VR-CENTROS-Y-DEP.,OTROS-CENTROS,CEN-DONACION-CUERPO,no-informado,no-informado,2022-01-01T00:00Z,45155.45,0,45155.45,0,0
010,Universidad-Complutense-de-Madrid,2022,TRANSFERENCIAS-CORRIENTES,DE-EMPRESAS-PRIVADAS,DE-EMPRESAS-PRIVADAS,PATROCINIOS,Patrocinios,VR-INVESTIGACION-Y-T,SV-INVESTIGACION,F-GEOGRAFIA-E-HISTO,no-informado,no-informado,2022-01-01T00:00Z,40000,0,40000,0,0
010,Universidad-Complutense-de-Madrid,2022,TRANSFERENCIAS-DE-CAPITAL,DE-FAMILIAS-E-INSTITUCIONES-SIN-FINES-DE-LUCRO,DE-FAMILIAS-E-INSTITUCIONES-SIN-FINES-DE-LUCRO,OTRAS-TRANSF-DE-FAMILIAS-E-IN-SIN-FINES-DE-LUCRO,Otras-Transf-de-Familias-e-In-sin-fines-de-lucro,VR-INVESTIGACION-Y-T,SV-INVESTIGACION,F-CC-INFORMACION,no-informado,no-informado,2022-01-01T00:00Z,0,0,0,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,OTROS-INGRESOS-PROCEDENTES-DE-PRESTACION-SERVICIOS,OTROS-INGRESOS-POR-PRESTACION-DE-SERVICIOS,OTROS-INGRESOS-POR-PRESTACION-DE-SERVICIIOS,Otros-Ingresos-por-Prestacion-de-Serviciios,VR-INVESTIGACION-Y-T,SV-INVESTIGACION,I.U-PLURIDISCIPLINA,no-informado,no-informado,2022-01-01T00:00Z,0,0,0,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,OTROS-INGRESOS-PROCEDENTES-DE-PRESTACION-SERVICIOS,INGRESOS-CAIS,INGRESOS-CAIS-CARGOS-INTERNOS,Ingresos-CAIs-Cargos-Internos,VR-INVESTIGACION-Y-T,ADM-CC-A-I.,ANIMALARIO,no-informado,no-informado,2022-01-01T00:00Z,0,0,0,0,0
010,Universidad-Complutense-de-Madrid,2022,TRANSFERENCIAS-DE-CAPITAL,DE-LA-ADMINISTRACION-DEL-ESTADO,DEL-MINIS-DE-ASUNT-ECONOMICOS-Y-TRANSFORM-DIGITAL,INVESTIGACION-M-ASUNTOS-ECONOMICOS-Y-TR-DIGITAL,Investigacion-M-Asuntos-Economicos-y-Tr-Digital,VR-INVESTIGACION-Y-T,no-descrito,no-descrito,no-informado,no-informado,2022-01-01T00:00Z,0,0,0,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,PRECIOS-PUBLICOS,OTROS-PRECIOS-PUBLICOS,SERVICIOS-CONSULTAS-DE-CLINICAS,Servicios-Consultas-de-Clinicas,VR-INVESTIGACION-Y-T,INSTITUTOS-UNIVERSIT,I.U-INV-OFTAL-R.C,no-informado,no-informado,2022-01-01T00:00Z,12500,0,12500,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,PRECIOS-PUBLICOS,DERECHOS-DE-MATRICULA-EN-CURSOS-Y-SEMINARIOS,CURSOS-INTERFACULTATIVOS,Cursos-Interfacultativos,VR-RR.INTERN.Y-COOP,OTROS-CENTROS,CURSOS-INTERFACULTAT,no-informado,no-informado,2022-01-01T00:00Z,300000,0,300000,0,0
010,Universidad-Complutense-de-Madrid,2022,TRANSFERENCIAS-CORRIENTES,DE-EMPRESAS-PRIVADAS,DE-EMPRESAS-PRIVADAS,OTRAS-TRANSFERENCIAS-DE-EMPRESAS-PRIVADAS,Otras-Transferencias-devEmpresas-Privadas,VR-EMPLEABILIDAD,OPE,OF-PRACTICAS-Y-EMPL,no-informado,no-informado,2022-01-01T00:00Z,18000,0,18000,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,PRECIOS-PUBLICOS,DERECHOS-DE-MATRICULA-EN-CURSOS-Y-SEMINARIOS,FORMACION-CONTINUA,Formacion-Continua,VR-EMPLEABILIDAD,FORMACION-PERMANENTE,F-ODONTOLOGIA,no-informado,no-informado,2022-01-01T00:00Z,1154556,0,1154556,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,REINTEGROS-DE-OPERACIONES-CORRIENTES,REINTEGROS-DE-EJERCICIOS-CERRADOS,REINTEGROS-DE-EJERCICIOS-CERRADOS,Reintegros-de-Ejercicios-Cerrados,VR-ESTUDIANTES,UNID-BECAS-F.P.,F-FILOSOFIA,no-informado,no-informado,2022-01-01T00:00Z,0,0,0,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,REINTEGROS-DE-OPERACIONES-CORRIENTES,REINTEGROS-DE-EJERCICIOS-CERRADOS,REINTEGROS-DE-EJERCICIOS-CERRADOS,Reintegros-de-Ejercicios-Cerrados,VR-ESTUDIANTES,UNID-BECAS-F.P.,F-GEOGRAFIA-E-HISTO,no-informado,no-informado,2022-01-01T00:00Z,0,0,0,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,REINTEGROS-DE-OPERACIONES-CORRIENTES,REINTEGROS-DE-EJERCICIOS-CERRADOS,REINTEGROS-DE-EJERCICIOS-CERRADOS,Reintegros-de-Ejercicios-Cerrados,VR-ESTUDIANTES,UNID-BECAS-F.P.,F-CC-INFORMACION,no-informado,no-informado,2022-01-01T00:00Z,0,0,0,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,REINTEGROS-DE-OPERACIONES-CORRIENTES,REINTEGROS-DE-EJERCICIOS-CERRADOS,REINTEGROS-DE-EJERCICIOS-CERRADOS,Reintegros-de-Ejercicios-Cerrados,VR-ESTUDIANTES,UNID-BECAS-F.P.,F-OPTICA,no-informado,no-informado,2022-01-01T00:00Z,0,0,0,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,REINTEGROS-DE-OPERACIONES-CORRIENTES,REINTEGROS-DE-EJERCICIOS-CERRADOS,REINTEGROS-DE-EJERCICIOS-CERRADOS,Reintegros-de-Ejercicios-Cerrados,VR-ESTUDIANTES,UNID-BECAS-F.P.,F-TRABAJO-SOCIAL,no-informado,no-informado,2022-01-01T00:00Z,0,0,0,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,REINTEGROS-DE-OPERACIONES-CORRIENTES,REINTEGROS-DE-EJERCICIOS-CERRADOS,REINTEGROS-DE-EJERCICIOS-CERRADOS,Reintegros-de-Ejercicios-Cerrados,VR-ESTUDIANTES,UNID-BECAS-F.P.,HOSP.VETERINARIO,no-informado,no-informado,2022-01-01T00:00Z,0,0,0,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,REINTEGROS-DE-OPERACIONES-CORRIENTES,REINTEGROS-DE-EJERCICIOS-CERRADOS,REINTEGROS-DE-EJERCICIOS-CERRADOS,Reintegros-de-Ejercicios-Cerrados,VR-ESTUDIANTES,UNID-BECAS-F.P.,VR-ESTUDIANTES,no-informado,no-informado,2022-01-01T00:00Z,0,0,0,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,REINTEGROS-DE-OPERACIONES-CORRIENTES,REINTEGROS-DE-EJERCICIOS-CERRADOS,REINTEGROS-DE-EJERCICIOS-CERRADOS,Reintegros-de-Ejercicios-Cerrados,VR-ESTUDIANTES,UNID-BECAS-F.P.,BIBLIOTECA-GENERAL,no-informado,no-informado,2022-01-01T00:00Z,0,0,0,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,OTROS-INGRESOS-PROCEDENTES-DE-PRESTACION-SERVICIOS,COLEGIOS-MAYORES,ALOJAMIENTO-COLEGIALES,Alojamiento-Colegiales,VR-ESTUDIANTES,ADMON-CC-MAYORES,ADM-CC-MAYORES,no-informado,no-informado,2022-01-01T00:00Z,5596465.9,0,5596465.9,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,OTROS-INGRESOS-PROCEDENTES-DE-PRESTACION-SERVICIOS,COLEGIOS-MAYORES,ALOJAMIENTO-VERANO,Alojamiento-Verano,VR-ESTUDIANTES,ADMON-CC-MAYORES,ADM-CC-MAYORES,no-informado,no-informado,2022-01-01T00:00Z,414230.12,0,414230.12,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,OTROS-INGRESOS-PROCEDENTES-DE-PRESTACION-SERVICIOS,COLEGIOS-MAYORES,OTROS-RESIDENTES,Otros-Residentes,VR-ESTUDIANTES,ADMON-CC-MAYORES,ADM-CC-MAYORES,no-informado,no-informado,2022-01-01T00:00Z,28000,0,28000,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,REINTEGROS-DE-OPERACIONES-CORRIENTES,REINTEGROS-DE-EJERCICIOS-CERRADOS,REINTEGROS-DE-EJERCICIOS-CERRADOS,Reintegros-de-Ejercicios-Cerrados,VR-ESTUDIANTES,ADMON-CC-MAYORES,ADM-CC-MAYORES,no-informado,no-informado,2022-01-01T00:00Z,0,0,0,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,OTROS-INGRESOS,INDEMNIZACIONES-Y-COSTAS-PROCESALES,INDEMNIZACIONES-DE-ASEGURADORAS-POR-SINIESTROS,Indemnizaciones-de-Aseguradoras-por-siniestros,VR-ESTUDIANTES,ADMON-CC-MAYORES,ADM-CC-MAYORES,no-informado,no-informado,2022-01-01T00:00Z,5000,0,5000,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,OTROS-INGRESOS,INGRESOS-DIVERSOS,OTROS-INGRESOS-DIVERSOS,Otros-Ingresos-Diversos,VR-ESTUDIANTES,ADMON-CC-MAYORES,ADM-CC-MAYORES,no-informado,no-informado,2022-01-01T00:00Z,0,0,0,0,0
010,Universidad-Complutense-de-Madrid,2022,INGRESOS-PATRIMONIALES,RENTAS-DE-BIENES-INMUEBLES,ALQUILER-Y-PRODUCTOS-DE-INMUEBLES,ALQUILER-DE-AULAS-Y-SALONES-DE-ACTOS,Alquiler-de-Aulas-y-Salones-de-Actos,VR-ESTUDIANTES,ADMON-CC-MAYORES,ADM-CC-MAYORES,no-informado,no-informado,2022-01-01T00:00Z,6000,0,6000,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,OTROS-INGRESOS-PROCEDENTES-DE-PRESTACION-SERVICIOS,OTROS-INGRESOS-POR-PRESTACION-DE-SERVICIOS,OTROS-INGRESOS-POR-PRESTACION-DE-SERVICIIOS,Otros-Ingresos-por-Prestacion-de-Serviciios,VR-ESTUDIOS,AD-VR-ESTUDIOS,F-CC-GEOLOGICAS,no-informado,no-informado,2022-01-01T00:00Z,18000,0,18000,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,OTROS-INGRESOS-PROCEDENTES-DE-PRESTACION-SERVICIOS,OTROS-INGRESOS-POR-PRESTACION-DE-SERVICIOS,OTROS-INGRESOS-POR-PRESTACION-DE-SERVICIIOS,Otros-Ingresos-por-Prestacion-de-Serviciios,VR-INVESTIGACION-Y-T,SV-INVESTIGACION,SV-INVESTIGACION,no-informado,no-informado,2022-01-01T00:00Z,0,0,0,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,REINTEGROS-DE-OPERACIONES-CORRIENTES,REINTEGROS-DE-EJERCICIOS-CERRADOS,REINTEGROS-DE-EJERCICIOS-CERRADOS,Reintegros-de-Ejercicios-Cerrados,VR-INVESTIGACION-Y-T,SV-INVESTIGACION,SV-INVESTIGACION,no-informado,no-informado,2022-01-01T00:00Z,0,0,0,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,OTROS-INGRESOS-PROCEDENTES-DE-PRESTACION-SERVICIOS,INGRESOS-CAIS,INGRESOS-CAIS,Ingresos-CAIs,VR-INVESTIGACION-Y-T,ADM-CC-A-I.,TALLERES-DE-APOYO,no-informado,no-informado,2022-01-01T00:00Z,0,0,0,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,OTROS-INGRESOS-PROCEDENTES-DE-PRESTACION-SERVICIOS,INGRESOS-CAIS,INGRESOS-CAIS-CARGOS-INTERNOS,Ingresos-CAIs-Cargos-Internos,VR-INVESTIGACION-Y-T,ADM-CC-A-I.,TALLERES-DE-APOYO,no-informado,no-informado,2022-01-01T00:00Z,0,0,0,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,OTROS-INGRESOS-PROCEDENTES-DE-PRESTACION-SERVICIOS,INGRESOS-CAIS,INGRESOS-CAIS-CARGOS-INTERNOS,Ingresos-CAIs-Cargos-Internos,VR-INVESTIGACION-Y-T,ADM-CC-A-I.,TECNICAS-FISICAS,no-informado,no-informado,2022-01-01T00:00Z,0,0,0,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,OTROS-INGRESOS-PROCEDENTES-DE-PRESTACION-SERVICIOS,INGRESOS-CAIS,INGRESOS-CAIS,Ingresos-CAIs,VR-INVESTIGACION-Y-T,ADM-CC-A-I.,CC-TIERRA-Y-ARQUEOM,no-informado,no-informado,2022-01-01T00:00Z,0,0,0,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,OTROS-INGRESOS-PROCEDENTES-DE-PRESTACION-SERVICIOS,INGRESOS-CAIS,INGRESOS-CAIS-CARGOS-INTERNOS,Ingresos-CAIs-Cargos-Internos,VR-INVESTIGACION-Y-T,ADM-CC-A-I.,CC-TIERRA-Y-ARQUEOM,no-informado,no-informado,2022-01-01T00:00Z,0,0,0,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,OTROS-INGRESOS-PROCEDENTES-DE-PRESTACION-SERVICIOS,INGRESOS-CAIS,INGRESOS-CAIS,Ingresos-CAIs,VR-INVESTIGACION-Y-T,ADM-CC-A-I.,TECNICAS-BIOLOGICAS,no-informado,no-informado,2022-01-01T00:00Z,0,0,0,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,REINTEGROS-DE-OPERACIONES-CORRIENTES,REINTEGROS-DE-EJERCICIOS-CERRADOS,REINTEGROS-DE-EJERCICIOS-CERRADOS,Reintegros-de-Ejercicios-Cerrados,VR-INVESTIGACION-Y-T,ADM-CC-A-I.,TECNICAS-BIOLOGICAS,no-informado,no-informado,2022-01-01T00:00Z,0,0,0,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,OTROS-INGRESOS-PROCEDENTES-DE-PRESTACION-SERVICIOS,INGRESOS-CAIS,INGRESOS-CAIS,Ingresos-CAIs,VR-INVESTIGACION-Y-T,ADM-CC-A-I.,BIOIMAGEN-COMPLUTENS,no-informado,no-informado,2022-01-01T00:00Z,0,0,0,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,OTROS-INGRESOS-PROCEDENTES-DE-PRESTACION-SERVICIOS,INGRESOS-CAIS,INGRESOS-CAIS-CARGOS-INTERNOS,Ingresos-CAIs-Cargos-Internos,VR-INVESTIGACION-Y-T,ADM-CC-A-I.,BIOIMAGEN-COMPLUTENS,no-informado,no-informado,2022-01-01T00:00Z,0,0,0,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,OTROS-INGRESOS-PROCEDENTES-DE-PRESTACION-SERVICIOS,INGRESOS-CAIS,INGRESOS-CAIS,Ingresos-CAIs,VR-INVESTIGACION-Y-T,ADM-CC-A-I.,TECNICAS-QUIMICAS,no-informado,no-informado,2022-01-01T00:00Z,0,0,0,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,OTROS-INGRESOS-PROCEDENTES-DE-PRESTACION-SERVICIOS,INGRESOS-CAIS,INGRESOS-CAIS-CARGOS-INTERNOS,Ingresos-CAIs-Cargos-Internos,VR-INVESTIGACION-Y-T,ADM-CC-A-I.,TECNICAS-QUIMICAS,no-informado,no-informado,2022-01-01T00:00Z,0,0,0,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,REINTEGROS-DE-OPERACIONES-CORRIENTES,REINTEGROS-DE-EJERCICIOS-CERRADOS,REINTEGROS-DE-EJERCICIOS-CERRADOS,Reintegros-de-Ejercicios-Cerrados,VR-ESTUDIANTES,UNID-BECAS-F.P.,UNIVERSIDAD-MAYORES,no-informado,no-informado,2022-01-01T00:00Z,0,0,0,0,0
010,Universidad-Complutense-de-Madrid,2022,TASAS-PRECIOS-PUBLICOS-Y-OTROS-INGRESOS,REINTEGROS-DE-OPERACIONES-CORRIENTES,REINTEGROS-DE-EJERCICIOS-CERRADOS,REINTEGROS-DE-EJERCICIOS-CERRADOS,Reintegros-de-Ejercicios-Cerrados,VR-ESTUDIANTES,UNID-BECAS-F.P.,GAB-DE-COMUNICACION,no-informado,no-informado,2022-01-01T00:00Z,0,0,0,0,0
